Date,Sample Name,Ct Mean,Target Name,Task,CT,Ct SD,Quantity,Quantity Mean,Quantity SD,Y-Intercept,R(superscript 2),Slope,Efficiency
9/15/2021,9A2,36.29,RS,UNKNOWN,36.80,0.72,1.20,1.81,0.85,37.07,0.997,-3.37,98.12
9/15/2021,9A2,36.29,RS,UNKNOWN,35.79,0.72,2.41,1.81,0.85,37.07,0.997,-3.37,98.12
9/15/2021,9A2,36.29,RS,UNKNOWN,No Amp,0.72,,,,37.07,0.997,-3.37,98.12
9/15/2021,9A3,36.07,RS,UNKNOWN,36.07,,1.99,1.99,,37.07,0.997,-3.37,98.12
9/15/2021,9A3,36.07,RS,UNKNOWN,No Amp,,,,,37.07,0.997,-3.37,98.12
9/15/2021,9A3,36.07,RS,UNKNOWN,No Amp,,,,,37.07,0.997,-3.37,98.12
9/15/2021,9B21,34.42,RS,UNKNOWN,34.42,,6.14,6.14,,37.07,0.997,-3.37,98.12
9/15/2021,9B21,34.42,RS,UNKNOWN,No Amp,,,,,37.07,0.997,-3.37,98.12
9/15/2021,9B21,34.42,RS,UNKNOWN,No Amp,,,,,37.07,0.997,-3.37,98.12
9/15/2021,9B24,37.43,RS,UNKNOWN,38.89,2.08,0.29,1.21,1.31,37.07,0.997,-3.37,98.12
9/15/2021,9B24,37.43,RS,UNKNOWN,No Amp,2.08,,,,37.07,0.997,-3.37,98.12
9/15/2021,9B24,37.43,RS,UNKNOWN,35.96,2.08,2.14,1.21,1.31,37.07,0.997,-3.37,98.12
9/15/2021,9BX,35.62,RS,UNKNOWN,35.43,0.35,3.07,2.74,0.61,37.07,0.997,-3.37,98.12
9/15/2021,9BX,35.62,RS,UNKNOWN,35.41,0.35,3.11,2.74,0.61,37.07,0.997,-3.37,98.12
9/15/2021,9BX,35.62,RS,UNKNOWN,36.03,0.35,2.04,2.74,0.61,37.07,0.997,-3.37,98.12
9/15/2021,9C39,35.38,RS,UNKNOWN,36.04,0.96,2.02,3.71,2.63,37.07,0.997,-3.37,98.12
9/15/2021,9C39,35.38,RS,UNKNOWN,34.28,0.96,6.74,3.71,2.63,37.07,0.997,-3.37,98.12
9/15/2021,9C39,35.38,RS,UNKNOWN,35.81,0.96,2.37,3.71,2.63,37.07,0.997,-3.37,98.12
9/15/2021,9C42,31.65,RS,UNKNOWN,31.97,0.28,32.79,41.23,7.60,37.07,0.997,-3.37,98.12
9/15/2021,9C42,31.65,RS,UNKNOWN,31.42,0.28,47.52,41.23,7.60,37.07,0.997,-3.37,98.12
9/15/2021,9C42,31.65,RS,UNKNOWN,31.56,0.28,43.40,41.23,7.60,37.07,0.997,-3.37,98.12
9/15/2021,9C46,35.19,RS,UNKNOWN,35.30,0.57,3.36,3.80,1.51,37.07,0.997,-3.37,98.12
9/15/2021,9C46,35.19,RS,UNKNOWN,35.70,0.57,2.55,3.80,1.51,37.07,0.997,-3.37,98.12
9/15/2021,9C46,35.19,RS,UNKNOWN,34.58,0.57,5.48,3.80,1.51,37.07,0.997,-3.37,98.12
9/15/2021,9CX,35.86,RS,UNKNOWN,35.51,0.50,2.91,2.36,0.78,37.07,0.997,-3.37,98.12
9/15/2021,9CX,35.86,RS,UNKNOWN,36.21,0.50,1.80,2.36,0.78,37.07,0.997,-3.37,98.12
9/15/2021,9CX,35.86,RS,UNKNOWN,No Amp,0.50,,,,37.07,0.997,-3.37,98.12
9/15/2021,9D10,35.64,RS,UNKNOWN,36.63,1.41,1.35,3.30,2.76,37.07,0.997,-3.37,98.12
9/15/2021,9D10,35.64,RS,UNKNOWN,No Amp,1.41,,,,37.07,0.997,-3.37,98.12
9/15/2021,9D10,35.64,RS,UNKNOWN,34.64,1.41,5.26,3.30,2.76,37.07,0.997,-3.37,98.12
9/15/2021,9D2,34.76,RS,UNKNOWN,35.03,0.39,4.04,4.96,1.30,37.07,0.997,-3.37,98.12
9/15/2021,9D2,34.76,RS,UNKNOWN,34.48,0.39,5.88,4.96,1.30,37.07,0.997,-3.37,98.12
9/15/2021,9D2,34.76,RS,UNKNOWN,No Amp,0.39,,,,37.07,0.997,-3.37,98.12
9/15/2021,9D4,35.99,RS,UNKNOWN,35.99,,2.09,2.09,,37.07,0.997,-3.37,98.12
9/15/2021,9D4,35.99,RS,UNKNOWN,No Amp,,,,,37.07,0.997,-3.37,98.12
9/15/2021,9D4,35.99,RS,UNKNOWN,No Amp,,,,,37.07,0.997,-3.37,98.12
9/15/2021,9DX,35.29,RS,UNKNOWN,34.88,0.59,4.48,3.51,1.37,37.07,0.997,-3.37,98.12
9/15/2021,9DX,35.29,RS,UNKNOWN,35.71,0.59,2.54,3.51,1.37,37.07,0.997,-3.37,98.12
9/15/2021,9E,36.90,RS,UNKNOWN,No Amp,,,,,37.07,0.997,-3.37,98.12
9/15/2021,9E,36.90,RS,UNKNOWN,36.90,,1.12,1.12,,37.07,0.997,-3.37,98.12
9/15/2021,9E,36.90,RS,UNKNOWN,No Amp,,,,,37.07,0.997,-3.37,98.12
9/15/2021,9LX,36.18,RS,UNKNOWN,36.18,,1.85,1.85,,37.07,0.997,-3.37,98.12
9/15/2021,9LX,36.18,RS,UNKNOWN,No Amp,,,,,37.07,0.997,-3.37,98.12
9/15/2021,9LX,36.18,RS,UNKNOWN,No Amp,,,,,37.07,0.997,-3.37,98.12
9/15/2021,9P,34.46,RS,UNKNOWN,34.25,1.37,6.90,7.68,5.92,37.07,0.997,-3.37,98.12
9/15/2021,9P,34.46,RS,UNKNOWN,35.93,1.37,2.18,7.68,5.92,37.07,0.997,-3.37,98.12
9/15/2021,9P,34.46,RS,UNKNOWN,33.22,1.37,13.94,7.68,5.92,37.07,0.997,-3.37,98.12
,NTC,,RS,UNKNOWN,No Amp,,,,,37.07,0.997,-3.37,98.12
,NTC,,RS,UNKNOWN,No Amp,,,,,37.07,0.997,-3.37,98.12
,NTC,,RS,UNKNOWN,No Amp,,,,,37.07,0.997,-3.37,98.12
,NX1,,RS,UNKNOWN,No Amp,,,,,37.07,0.997,-3.37,98.12
,NX1,,RS,UNKNOWN,No Amp,,,,,37.07,0.997,-3.37,98.12
,NX1,,RS,UNKNOWN,No Amp,,,,,37.07,0.997,-3.37,98.12
,NX2,,RS,UNKNOWN,No Amp,,,,,37.07,0.997,-3.37,98.12
,NX2,,RS,UNKNOWN,No Amp,,,,,37.07,0.997,-3.37,98.12
,NX2,,RS,UNKNOWN,No Amp,,,,,37.07,0.997,-3.37,98.12
,NX3,,RS,UNKNOWN,No Amp,,,,,37.07,0.997,-3.37,98.12
,NX3,,RS,UNKNOWN,No Amp,,,,,37.07,0.997,-3.37,98.12
,NX3,,RS,UNKNOWN,No Amp,,,,,37.07,0.997,-3.37,98.12
,,31.22,RS,STANDARD,31.67,0.45,50.00,50.00,,37.07,0.997,-3.37,98.12
,,31.22,RS,STANDARD,31.23,0.45,50.00,50.00,,37.07,0.997,-3.37,98.12
,,31.22,RS,STANDARD,30.77,0.45,50.00,50.00,,37.07,0.997,-3.37,98.12
,,28.11,RS,STANDARD,27.75,0.33,500.00,500.00,,37.07,0.997,-3.37,98.12
,,28.11,RS,STANDARD,28.22,0.33,500.00,500.00,,37.07,0.997,-3.37,98.12
,,28.11,RS,STANDARD,28.38,0.33,500.00,500.00,,37.07,0.997,-3.37,98.12
,,24.65,RS,STANDARD,24.71,0.08,5000.00,5000.00,,37.07,0.997,-3.37,98.12
,,24.65,RS,STANDARD,24.67,0.08,5000.00,5000.00,,37.07,0.997,-3.37,98.12
,,24.65,RS,STANDARD,24.56,0.08,5000.00,5000.00,,37.07,0.997,-3.37,98.12
,,21.29,RS,STANDARD,21.44,0.14,50000.00,50000.00,,37.07,0.997,-3.37,98.12
,,21.29,RS,STANDARD,21.27,0.14,50000.00,50000.00,,37.07,0.997,-3.37,98.12
,,21.29,RS,STANDARD,21.17,0.14,50000.00,50000.00,,37.07,0.997,-3.37,98.12
,,17.79,RS,STANDARD,17.96,0.15,500000.00,500000.00,,37.07,0.997,-3.37,98.12
,,17.79,RS,STANDARD,17.73,0.15,500000.00,500000.00,,37.07,0.997,-3.37,98.12
,,17.79,RS,STANDARD,17.68,0.15,500000.00,500000.00,,37.07,0.997,-3.37,98.12
